0x200:	124e		JP  	0x24e
0x326:	8763		XOR 	V7, V6
0x328:	4767		SNE 	V7, 0x67
0x32a:	a202		LD  	I, 0x202
0x32c:	dab4		DRW 	VA, VB, 0x4
0x32e:	6b1a		LD  	VB, 0x1a
0x330:	a22a		LD  	I, 0x22a
0x332:	d8b4		DRW 	V8, VB, 0x4
0x334:	a21a		LD  	I, 0x21a
0x336:	d9b4		DRW 	V9, VB, 0x4
0x338:	a206		LD  	I, 0x206
0x33a:	668c		LD  	V6, 0x8c
0x33c:	678c		LD  	V7, 0x8c
0x33e:	8764		ADD 	V7, V6
0x340:	4718		SNE 	V7, 0x18
0x342:	a202		LD  	I, 0x202
0x344:	dab4		DRW 	VA, VB, 0x4
0x346:	682c		LD  	V8, 0x2c
0x348:	6930		LD  	V9, 0x30
0x34a:	6a34		LD  	VA, 0x34
0x34c:	6b01		LD  	VB, 0x1
0x34e:	a22a		LD  	I, 0x22a
0x350:	d8b4		DRW 	V8, VB, 0x4
0x352:	a21e		LD  	I, 0x21e
0x354:	d9b4		DRW 	V9, VB, 0x4
0x356:	a206		LD  	I, 0x206
0x358:	668c		LD  	V6, 0x8c
0x35a:	6778		LD  	V7, 0x78
0x35c:	8765		SUB 	V7, V6
0x35e:	47ec		SNE 	V7, 0xec
0x360:	a202		LD  	I, 0x202
0x362:	dab4		DRW 	VA, VB, 0x4
0x364:	6b06		LD  	VB, 0x6
0x366:	a22a		LD  	I, 0x22a
0x368:	d8b4		DRW 	V8, VB, 0x4
0x36a:	a222		LD  	I, 0x222
0x36c:	d9b4		DRW 	V9, VB, 0x4
0x36e:	a206		LD  	I, 0x206
0x370:	66e0		LD  	V6, 0xe0
0x372:	866e		SHL 	V6, V6
0x374:	46c0		SNE 	V6, 0xc0
0x376:	a202		LD  	I, 0x202
0x378:	dab4		DRW 	VA, VB, 0x4
0x37a:	6b0b		LD  	VB, 0xb
0x37c:	a22a		LD  	I, 0x22a
0x37e:	d8b4		DRW 	V8, VB, 0x4
0x380:	a236		LD  	I, 0x236
0x382:	d9b4		DRW 	V9, VB, 0x4
0x384:	a206		LD  	I, 0x206
0x386:	660f		LD  	V6, 0xf
0x388:	8666		SHR 	V6, V6
0x38a:	4607		SNE 	V6, 0x7
0x38c:	a202		LD  	I, 0x202
0x38e:	dab4		DRW 	VA, VB, 0x4
0x390:	6b10		LD  	VB, 0x10
0x392:	a23a		LD  	I, 0x23a
0x394:	d8b4		DRW 	V8, VB, 0x4
0x396:	a21e		LD  	I, 0x21e
0x398:	d9b4		DRW 	V9, VB, 0x4
0x39a:	a3e8		LD  	I, 0x3e8
0x39c:	6000		LD  	V0, 0x0
0x39e:	6130		LD  	V1, 0x30
0x3a0:	f155		LD  	[I], V1
0x3a2:	a3e9		LD  	I, 0x3e9
0x3a4:	f065		LD  	V0, [I]
0x3a6:	a206		LD  	I, 0x206
0x3a8:	4030		SNE 	V0, 0x30
0x3aa:	a202		LD  	I, 0x202
0x3ac:	dab4		DRW 	VA, VB, 0x4
0x3ae:	6b15		LD  	VB, 0x15
0x3b0:	a23a		LD  	I, 0x23a
0x3b2:	d8b4		DRW 	V8, VB, 0x4
0x3b4:	a216		LD  	I, 0x216
0x3b6:	d9b4		DRW 	V9, VB, 0x4
0x3b8:	a3e8		LD  	I, 0x3e8
0x3ba:	6689		LD  	V6, 0x89
0x3bc:	f633		LD  	B, V6
0x3be:	f265		LD  	V2, [I]
0x3c0:	a202		LD  	I, 0x202
0x3c2:	3001		SE  	V0, 0x1
0x3c4:	a206		LD  	I, 0x206
0x3c6:	3103		SE  	V1, 0x3
0x3c8:	a206		LD  	I, 0x206
0x3ca:	3207		SE  	V2, 0x7
0x3cc:	a206		LD  	I, 0x206
0x3ce:	dab4		DRW 	VA, VB, 0x4
0x3d0:	6b1a		LD  	VB, 0x1a
0x3d2:	a20e		LD  	I, 0x20e
0x3d4:	d8b4		DRW 	V8, VB, 0x4
0x3d6:	a23e		LD  	I, 0x23e
0x3d8:	d9b4		DRW 	V9, VB, 0x4
0x3da:	1248		JP  	0x248
0x3dc:	13dc		JP  	0x3dc
